,sup_temp_arv,surf_temp_arv
0,15.090000343322753,19.725
1,15.100000381469727,19.689583333333335
2,15.100000381469727,19.775666666666663
3,15.100000381469727,19.740666666666666
4,15.100000381469727,19.844666666666665
5,15.100000381469727,19.788833333333336
6,15.100000381469727,19.737333333333332
7,15.140000152587891,19.836000000000002
8,15.199999809265137,19.828999999999997
9,15.199999809265137,19.819166666666664
10,15.199999809265137,19.870583333333336
11,15.13000020980835,19.85833333333333
12,15.050000190734863,19.882916666666667
13,14.969999885559082,19.96675
14,14.899999618530273,19.874916666666667
15,14.800000190734863,19.83791666666667
16,14.800000190734863,19.728583333333333
17,14.780000114440918,19.752250000000004
18,14.810000133514404,19.656083333333335
19,15.130000019073487,19.717166666666667
20,15.379999732971191,19.72275
21,15.489999961853027,19.856166666666667
22,15.660000038146972,19.776583333333335
23,15.79000015258789,19.906583333333327
24,15.899999713897705,19.862666666666666
25,16.0,20.03325
26,16.739999771118164,20.08908333333333
27,24.689999961853026,20.125916666666665
28,34.079999923706055,20.926416666666665
29,38.62000045776367,22.315166666666666
30,40.5,24.16791666666667
31,41.14000015258789,25.893583333333332
32,38.430000686645506,27.504833333333334
33,34.089999771118165,28.58958333333333
34,30.949999809265137,29.06116666666667
35,29.610000228881837,29.162666666666667
36,30.360000228881837,29.1375
37,32.22000007629394,29.262666666666668
38,34.06000022888183,29.408833333333337
39,35.10999984741211,29.65941666666667
40,35.19999961853027,30.08983333333334
41,34.77999992370606,30.42116666666667
42,34.529999542236325,30.763916666666667
43,34.87999992370605,30.896833333333337
44,35.84000015258789,31.23591666666666
45,37.16999969482422,31.436333333333334
46,38.65,31.813916666666664
47,39.77000007629395,32.2105
48,40.400000381469724,32.68558333333333
49,40.5,33.29866666666667
50,40.32000045776367,33.67275
51,40.07999954223633,34.03841666666666
52,39.94000091552734,34.27408333333334
53,40.07999954223633,34.49783333333333
54,40.39000015258789,34.740500000000004
55,40.79000015258789,34.85958333333333
56,41.16999969482422,35.181749999999994
57,41.41000099182129,35.3875
58,41.49000015258789,35.52308333333333
59,41.40000114440918,35.793416666666666
60,41.279999542236325,35.97575
61,41.12999954223633,35.99516666666666
62,40.92000045776367,36.06316666666667
63,40.67999954223633,36.10641666666666
64,40.460000610351564,36.143166666666666
65,40.25,36.14308333333334
66,40.04999923706055,36.09583333333334
67,39.91000137329102,36.164833333333334
68,39.80999946594238,36.07075
69,39.79999923706055,36.10941666666666
70,39.79999923706055,35.98858333333333
71,39.89000129699707,35.96733333333334
72,39.970000457763675,36.016
73,40.039999389648436,35.90575
74,40.10999870300293,36.001416666666664
75,40.20000076293945,35.98258333333334
76,40.20000076293945,36.00625
77,40.20000076293945,36.041333333333334
78,40.14999961853027,36.12916666666667
79,40.099998474121094,36.04283333333334
80,40.08999862670898,36.09191666666666
81,40.00999984741211,36.10575
82,40.0,36.06
83,40.0,36.153
84,40.0,36.07233333333333
85,40.0,36.02225
86,40.00999984741211,36.068
87,40.00999984741211,36.113
88,40.0,36.14583333333333
89,40.0,36.115249999999996
90,40.0,36.04758333333333
91,39.900001525878906,36.114333333333335
92,39.900001525878906,36.1255
93,39.89000129699707,36.10291666666667
94,39.86000061035156,36.028083333333335
95,39.900001525878906,36.016000000000005
96,39.900001525878906,36.03758333333333
97,39.93000106811523,36.118333333333325
98,40.0,36.069333333333326
99,40.0,35.998749999999994
100,40.0,36.1315
101,40.099998474121094,36.073249999999994
102,40.099998474121094,36.09658333333333
103,40.099998474121094,36.148250000000004
104,40.099998474121094,36.13558333333334
105,40.04999923706055,36.12266666666666
106,39.99000015258789,36.11141666666667
107,39.900001525878906,36.1215
108,39.880001068115234,36.122416666666666
109,39.43999977111817,36.14149999999999
110,39.14999961853027,36.07208333333334
111,38.95000038146973,35.995000000000005
112,38.72000007629394,35.976166666666664
113,38.539999389648436,35.90083333333333
114,38.36000061035156,35.871249999999996
115,38.220000457763675,35.64341666666667
116,36.97000007629394,35.598
117,27.349999809265135,35.412166666666664
118,19.450000190734862,34.38191666666667
119,16.29000005722046,32.81291666666667
120,15.110000038146973,31.057499999999997
121,15.720000076293946,29.48941666666667
122,16.100000381469727,28.179750000000002
123,15.460000038146973,27.173083333333334
124,14.569999885559081,26.14483333333333
125,13.869999980926513,25.221249999999998
126,13.449999809265137,24.501916666666666
127,13.429999732971192,23.696416666666664
128,13.680000114440919,23.128750000000004
129,14.0,22.61875
130,14.349999904632568,22.229666666666667
131,14.650000095367432,21.821833333333334
132,14.849999904632568,21.614250000000002
133,14.899999618530273,21.504249999999995
134,14.889999675750733,21.281166666666667
135,14.780000114440918,21.148000000000003
136,14.650000095367432,21.02125
137,14.550000190734863,20.952166666666663
138,14.489999961853027,20.802666666666667
139,14.409999656677247,20.70133333333333
140,14.489999961853027,20.65458333333333
141,14.550000190734863,20.452916666666663
142,14.620000267028809,20.386166666666668
143,14.719999885559082,20.356083333333334
144,14.810000133514404,20.355833333333333
145,14.899999618530273,20.194750000000003
146,14.989999961853027,20.23275
147,15.0,20.224333333333334
148,15.0,20.1655
149,15.0,20.288416666666667
150,15.0,20.227583333333335
151,15.0,20.193583333333333
152,15.0,20.166583333333335
153,15.0,20.255666666666663
154,14.969999885559082,20.128749999999997
155,14.909999656677247,20.030166666666666
156,14.979999923706055,20.109166666666663
157,14.899999618530273,20.076583333333335
158,14.969999885559082,20.16175
159,14.899999618530273,20.153666666666666
160,14.95999984741211,20.096583333333335
161,15.0,20.035833333333333
162,15.0,20.065583333333333
163,15.0,20.1055
164,15.0,20.1625
165,15.060000228881837,19.975583333333333
166,15.100000381469727,20.038
167,15.150000095367432,20.09841666666667
168,15.199999809265137,20.057083333333335
169,15.199999809265137,20.12558333333333
170,15.199999809265137,20.059333333333335
171,15.199999809265137,20.072166666666668
172,15.189999866485596,20.06283333333333
173,15.100000381469727,20.121916666666664
174,14.95999984741211,20.080416666666668
175,14.839999961853028,20.118916666666667
176,14.800000190734863,20.107916666666664
177,14.800000190734863,19.98275
178,14.889999675750733,20.00475
179,14.979999923706055,20.063583333333334
180,15.080000305175782,19.983
181,15.100000381469727,19.98825
182,15.100000381469727,19.99641666666667
183,15.100000381469727,19.973166666666664
184,15.070000267028808,20.034749999999995
