1,22.55,20.82,20.33,21.26,22.37,20.4,21.17,20.78,23.42,20.21,20.63,20.55,21.240000000000002,21.18,21.2025,21.2075
450,22.69,20.63,20.68,20.62,22.84,20.66,20.15,20.83,23.11,20.15,20.45,20.6,21.155,21.119999999999997,21.0775,21.1175
451,22.24,20.53,20.59,20.52,22.41,19.71,20.49,20.19,23.24,20.68,20.78,20.5,20.97,20.7,21.3,20.99
452,22.71,20.75,20.36,20.28,22.18,20.34,20.37,20.4,23.01,20.15,20.15,20.82,21.025,20.822499999999998,21.0325,20.959999999999997
453,22.36,20.3,20.14,20.28,22.18,20.01,20.16,20.5,23.01,20.35,20.25,20.49,20.77,20.7125,21.025,20.835833333333333
454,22.81,20.28,20.57,20.71,22.84,20.21,20.26,20.59,23.11,20.33,20.14,20.36,21.0925,20.975,20.985,21.017500000000002
455,22.7,20.63,20.8,21.07,22.63,19.7,21.1,20.94,23.34,19.94,20.87,20.92,21.299999999999997,21.0925,21.267500000000002,21.22
456,22.72,20.08,20.81,20.74,22.53,20.66,20.49,20.18,22.91,20.25,19.96,20.28,21.0875,20.964999999999996,20.85,20.967499999999998
457,22.35,20.51,20.58,20.27,22.96,20.75,20.16,20.16,22.34,20.55,20.36,20.16,20.9275,21.0075,20.8525,20.929166666666667
458,22.58,20.96,20.25,20.61,22.28,20.86,20.36,20.6,23.44,20.87,20.04,20.38,21.1,21.025,21.182499999999997,21.1025
459,22.8,20.39,20.89,21.05,22.61,20.64,21.19,20.48,23.21,20.44,20.24,20.47,21.2825,21.23,21.09,21.200833333333335
460,22.46,21.3,20.25,21.18,22.5,20.23,20.68,21.15,23.0,20.88,20.15,20.81,21.2975,21.14,21.21,21.215833333333332
461,21.86,20.72,20.45,21.16,22.27,20.64,19.83,20.7,22.43,20.44,20.24,19.93,21.0475,20.86,20.759999999999998,20.889166666666664
462,22.21,20.26,20.56,20.59,22.15,20.2,20.35,20.47,22.76,20.0,20.44,20.46,20.905,20.792499999999997,20.915,20.870833333333334
463,22.12,21.08,19.82,21.63,22.29,20.56,20.69,21.37,23.23,20.36,20.77,20.6,21.1625,21.2275,21.240000000000002,21.21
464,22.46,20.74,20.89,20.61,21.94,20.44,20.36,20.82,23.0,20.88,21.06,20.7,21.175,20.89,21.41,21.15833333333333
465,22.7,21.3,20.68,20.95,22.06,20.76,20.79,20.93,22.89,21.19,20.56,20.17,21.407500000000002,21.134999999999998,21.2025,21.248333333333335
466,22.45,20.16,20.78,20.03,22.38,20.11,21.09,20.05,23.21,19.7,20.65,19.94,20.855,20.9075,20.875,20.879166666666666
467,22.7,20.63,19.59,20.96,22.06,20.55,20.15,21.26,23.0,20.15,20.14,20.81,20.97,21.005,21.025,20.999999999999996
468,22.6,20.65,20.27,20.41,21.96,20.36,20.49,20.31,22.91,20.7,20.58,20.09,20.982499999999998,20.78,21.07,20.944166666666668
469,22.7,19.96,20.46,21.07,21.72,20.66,20.15,21.04,22.67,20.25,20.14,20.6,21.0475,20.8925,20.915,20.951666666666664
470,22.8,20.28,20.45,20.94,22.16,20.65,20.35,20.38,22.66,20.24,20.24,20.59,21.1175,20.885,20.9325,20.978333333333335
471,21.99,20.63,20.58,21.07,22.29,20.44,20.59,20.6,23.23,20.67,20.47,20.7,21.0675,20.980000000000004,21.267500000000002,21.105
472,22.7,20.73,19.49,20.5,22.17,20.43,20.26,20.16,23.23,20.34,20.05,20.26,20.855,20.755,20.970000000000002,20.86
473,21.86,19.95,20.66,20.72,22.26,19.57,20.13,20.7,22.65,20.23,19.81,20.26,20.7975,20.665,20.7375,20.733333333333334
474,21.87,19.83,20.35,20.16,22.5,20.43,20.04,20.59,23.0,20.13,20.34,20.37,20.552500000000002,20.89,20.96,20.800833333333333
475,22.12,20.95,20.25,20.71,21.72,20.1,19.94,20.59,22.78,20.43,19.94,20.68,21.0075,20.587500000000002,20.957500000000003,20.850833333333334
476,21.74,20.3,19.79,21.07,21.81,20.02,20.23,20.39,23.42,20.04,19.91,20.81,20.725,20.6125,21.045,20.79416666666667
477,23.04,19.83,19.92,21.17,22.84,19.79,20.36,20.59,23.33,19.81,20.35,20.69,20.990000000000002,20.895,21.045,20.97666666666667
478,22.33,20.17,20.12,20.49,21.93,20.32,20.14,20.27,23.1,20.23,19.51,20.26,20.7775,20.665,20.775000000000002,20.739166666666666
479,22.21,20.05,20.55,20.37,21.81,19.89,20.03,20.69,23.31,19.49,19.51,19.83,20.795,20.605,20.535,20.645
480,22.25,19.61,20.06,20.61,21.74,19.47,20.07,20.27,22.36,19.92,19.56,20.37,20.6325,20.3875,20.552500000000002,20.524166666666666
481,22.0,19.93,19.91,20.37,21.38,19.67,20.25,20.15,22.33,19.69,20.44,20.25,20.552500000000002,20.362499999999997,20.6775,20.530833333333334
482,22.33,20.17,19.91,20.72,22.38,19.9,19.82,21.03,23.1,19.6,20.44,19.73,20.7825,20.7825,20.7175,20.760833333333334
483,22.09,19.95,20.12,20.83,22.04,19.79,19.82,19.51,22.54,19.71,19.82,19.94,20.7475,20.29,20.5025,20.513333333333332
484,22.69,19.71,20.25,20.6,21.83,20.32,20.37,20.59,23.11,20.45,20.05,20.69,20.8125,20.7775,21.075,20.888333333333335
485,22.22,20.07,20.13,20.62,22.38,20.45,20.04,19.85,22.66,20.15,19.93,19.64,20.76,20.68,20.595,20.67833333333333
486,22.94,19.61,19.92,19.59,22.84,19.79,19.94,19.29,23.11,20.24,20.24,19.3,20.515,20.464999999999996,20.722499999999997,20.5675
487,22.1,19.49,20.01,20.49,22.27,20.42,19.82,20.26,22.77,20.22,19.71,20.14,20.5225,20.6925,20.71,20.64166666666667
488,22.67,19.94,20.56,21.04,22.93,19.57,20.36,20.8,23.54,19.6,20.04,20.58,21.052500000000002,20.915,20.939999999999998,20.969166666666666
489,22.7,19.94,20.26,20.82,22.29,19.35,20.16,20.37,23.01,20.23,20.16,19.72,20.93,20.5425,20.78,20.750833333333333
490,22.46,20.42,20.68,20.4,22.16,19.6,20.15,20.29,22.88,20.79,20.14,19.75,20.990000000000002,20.55,20.89,20.810000000000002
491,21.76,19.86,19.48,20.07,22.28,20.45,19.2,19.75,22.78,19.62,19.73,19.75,20.292500000000004,20.42,20.470000000000002,20.394166666666667
492,23.06,20.3,20.59,20.74,22.07,20.13,20.9,20.51,22.91,19.62,20.47,20.07,21.1725,20.9025,20.7675,20.9475
493,22.01,18.67,20.03,20.35,22.4,19.32,19.52,19.91,22.45,19.13,19.21,20.22,20.265,20.287499999999998,20.252499999999998,20.26833333333333
494,21.62,19.85,20.12,20.5,21.36,20.02,19.5,19.74,22.09,19.51,19.92,19.74,20.5225,20.154999999999998,20.315,20.33083333333333
495,22.58,20.52,19.91,20.28,22.16,20.12,19.72,19.63,22.88,19.61,19.93,19.63,20.822499999999998,20.4075,20.5125,20.58083333333333
496,22.23,19.83,19.69,20.38,22.05,19.89,19.72,19.28,22.55,20.01,19.82,19.29,20.5325,20.235,20.4175,20.395
497,22.11,19.84,20.24,20.05,22.16,20.01,19.72,19.62,22.33,19.6,19.62,19.3,20.56,20.3775,20.2125,20.383333333333333
498,22.81,20.17,20.13,20.95,22.5,20.33,19.62,19.62,23.33,20.35,20.04,20.27,21.015,20.517500000000002,20.9975,20.843333333333334
499,21.99,19.95,19.81,20.27,21.94,19.58,20.46,20.06,23.33,19.5,20.35,19.95,20.505,20.509999999999998,20.7825,20.599166666666665
500,22.33,19.83,19.46,20.27,22.37,19.46,19.81,19.61,22.31,19.49,19.91,19.94,20.4725,20.3125,20.412499999999998,20.399166666666662
501,22.09,19.73,20.12,19.93,22.15,19.37,20.03,20.38,22.87,19.29,19.72,20.16,20.4675,20.482499999999998,20.509999999999998,20.486666666666668
502,22.21,19.92,20.02,20.36,22.6,19.45,20.25,19.27,22.76,19.69,19.83,19.81,20.6275,20.3925,20.5225,20.514166666666664
503,22.56,20.26,20.34,19.9,22.6,19.02,19.82,20.14,23.2,19.9,19.92,19.38,20.765,20.395000000000003,20.599999999999998,20.58666666666667
504,22.32,19.69,19.78,19.67,22.03,19.55,19.38,19.81,22.42,19.68,20.11,19.59,20.365000000000002,20.1925,20.45,20.335833333333337
505,23.26,19.94,20.12,21.28,22.6,19.9,19.93,20.16,22.87,19.7,20.24,20.05,21.150000000000002,20.6475,20.715,20.837500000000002
506,22.33,20.29,20.02,19.82,22.27,20.01,20.35,19.95,22.66,19.93,19.83,19.95,20.615000000000002,20.645,20.5925,20.617500000000003
507,22.69,19.82,19.9,20.03,22.15,19.67,19.6,19.27,22.87,19.58,19.92,19.71,20.61,20.1725,20.520000000000003,20.434166666666666
508,22.33,19.8,19.58,20.23,22.15,19.96,20.13,19.9,22.65,19.35,19.61,19.79,20.485,20.534999999999997,20.35,20.456666666666667
509,22.33,19.37,19.9,20.48,21.92,19.78,19.6,20.15,23.09,19.58,19.7,19.82,20.52,20.3625,20.5475,20.476666666666667
510,22.69,19.81,19.81,20.59,21.94,20.09,19.94,20.14,22.77,20.32,19.83,19.71,20.725,20.5275,20.6575,20.636666666666667
511,22.32,20.03,20.0,20.24,22.81,20.2,19.81,20.25,22.86,20.21,19.71,19.6,20.6475,20.7675,20.595,20.669999999999998
512,22.56,19.33,19.56,20.67,22.37,19.84,20.12,19.78,23.63,19.33,19.91,20.1,20.53,20.5275,20.7425,20.6
513,22.57,19.69,20.34,19.9,22.93,20.29,19.81,20.02,23.09,19.89,20.02,19.7,20.625,20.7625,20.675,20.6875
514,22.55,20.37,19.55,20.36,22.13,19.87,20.22,19.48,22.63,19.36,19.9,19.7,20.7075,20.425,20.397499999999997,20.51
515,22.92,20.38,20.12,19.8,22.26,19.67,19.81,19.82,23.09,20.01,20.02,19.6,20.805,20.39,20.68,20.625
516,22.45,19.83,20.01,20.04,21.81,19.89,19.81,20.37,22.87,20.12,20.43,20.04,20.582500000000003,20.470000000000002,20.865000000000002,20.63916666666667
517,22.56,19.82,20.23,21.16,22.6,20.0,20.24,19.72,23.31,20.02,19.82,19.93,20.9425,20.64,20.77,20.784166666666664
518,22.22,19.6,20.45,20.15,22.16,20.32,19.72,20.26,22.88,19.7,19.82,20.04,20.604999999999997,20.615000000000002,20.61,20.61
519,22.67,19.82,20.12,19.57,22.03,19.99,20.13,19.93,22.87,19.69,20.23,19.82,20.545,20.519999999999996,20.652500000000003,20.5725
520,21.86,19.94,20.12,20.26,21.93,19.78,19.39,20.15,22.65,20.01,19.3,20.04,20.545,20.3125,20.5,20.4525
521,22.57,20.39,20.89,19.81,22.38,20.21,20.25,20.15,22.66,20.33,20.24,19.93,20.915,20.747500000000002,20.79,20.8175
522,21.73,19.59,19.67,19.91,22.48,19.45,19.7,19.92,22.53,20.0,19.8,19.59,20.225,20.3875,20.48,20.364166666666666
523,22.77,19.9,19.88,20.9,22.13,20.49,20.11,20.87,22.85,19.66,20.21,20.32,20.862499999999997,20.9,20.76,20.840833333333332
524,22.08,20.38,20.75,20.7,23.03,20.53,20.01,20.26,23.08,19.91,19.59,19.83,20.9775,20.957500000000003,20.6025,20.845833333333335
525,22.44,20.82,20.43,19.56,21.46,20.51,19.7,20.24,22.75,19.89,20.42,19.81,20.8125,20.4775,20.7175,20.669166666666666
526,22.69,20.39,20.67,20.04,22.61,20.53,19.61,20.16,23.54,20.23,19.51,20.68,20.947499999999998,20.7275,20.990000000000002,20.888333333333332
527,21.62,20.38,19.78,20.37,21.58,19.99,19.81,20.37,22.64,19.91,20.22,20.25,20.5375,20.4375,20.755,20.576666666666668
528,22.44,20.6,20.0,19.91,21.92,20.09,20.22,19.92,23.3,19.68,20.11,20.03,20.7375,20.5375,20.78,20.685000000000002
529,22.44,20.15,20.54,20.48,21.58,19.99,19.91,20.15,22.86,19.8,20.11,19.93,20.9025,20.4075,20.674999999999997,20.661666666666665
530,22.7,20.63,20.57,20.5,23.06,20.86,20.56,20.39,23.0,20.56,20.24,20.17,21.1,21.2175,20.9925,21.103333333333335
531,22.23,20.06,20.03,20.04,22.51,19.79,20.78,20.16,23.11,19.81,20.36,20.05,20.59,20.81,20.8325,20.74416666666667
532,22.35,20.41,20.03,20.5,22.39,20.23,20.25,20.61,23.33,20.46,20.34,20.49,20.8225,20.87,21.154999999999998,20.949166666666667
533,22.79,20.72,20.23,20.14,22.15,20.95,20.45,21.01,23.2,20.12,20.03,20.57,20.97,21.14,20.98,21.03
534,22.45,20.27,20.56,20.59,22.71,20.52,19.83,20.36,22.99,19.69,19.93,20.03,20.9675,20.855,20.66,20.8275
535,22.23,20.62,20.57,20.94,22.17,20.43,20.68,20.48,23.0,20.44,20.15,20.15,21.09,20.94,20.935,20.988333333333333
536,22.44,20.71,20.44,20.48,22.59,20.42,20.13,20.04,22.97,20.65,20.12,20.15,21.017500000000002,20.795,20.972499999999997,20.92833333333333
537,22.33,20.15,20.33,21.15,22.26,20.41,19.81,20.9,23.09,20.53,20.42,20.35,20.99,20.845,21.097500000000004,20.9775
538,22.56,20.15,20.77,20.59,22.49,20.62,20.34,20.25,23.09,20.0,20.95,19.7,21.0175,20.925,20.935000000000002,20.959166666666665
539,22.82,20.62,20.47,20.73,22.28,20.43,20.58,20.71,22.89,20.24,20.36,20.37,21.16,21.0,20.965,21.041666666666668
540,23.26,20.6,20.66,21.15,22.37,19.98,20.76,20.24,23.31,20.0,20.23,20.56,21.417499999999997,20.8375,21.025000000000002,21.093333333333334
541,22.22,20.16,20.24,20.6,21.82,20.2,20.35,20.47,22.99,20.32,20.55,20.14,20.805,20.71,21.0,20.838333333333335
542,22.45,20.6,20.23,21.04,21.48,20.73,20.13,20.58,22.76,20.22,20.43,20.46,21.08,20.73,20.9675,20.925833333333333
543,22.35,20.4,20.36,20.84,21.95,20.76,19.85,20.28,22.9,20.77,20.46,20.48,20.9875,20.71,21.1525,20.950000000000003
544,21.51,20.82,20.01,20.93,22.04,20.62,20.23,20.58,22.76,20.21,20.02,20.35,20.817500000000003,20.8675,20.835,20.84
545,22.57,20.39,20.89,20.72,22.83,19.9,20.36,20.59,22.66,20.55,21.27,20.8,21.1425,20.919999999999998,21.32,21.1275
546,22.45,20.37,20.66,20.81,22.6,20.51,21.18,20.56,22.65,20.41,20.12,20.66,21.0725,21.2125,20.96,21.081666666666667
547,22.11,20.28,20.57,20.49,22.06,19.89,20.36,20.48,23.11,20.33,20.24,20.36,20.8625,20.6975,21.009999999999998,20.856666666666666
548,21.63,20.27,20.46,21.05,22.27,20.42,20.77,20.04,23.32,19.8,19.83,20.04,20.8525,20.875,20.747500000000002,20.825
549,22.8,19.68,20.44,20.69,22.26,19.86,20.13,20.23,22.98,19.77,20.33,20.01,20.9025,20.62,20.7725,20.765
550,22.81,20.05,20.56,20.71,22.05,19.45,19.93,20.15,22.88,19.8,20.44,20.57,21.0325,20.395,20.9225,20.78333333333333
551,22.21,20.18,20.34,20.62,22.49,20.76,19.93,20.17,23.21,20.67,20.75,20.49,20.837500000000002,20.8375,21.279999999999998,20.985
552,22.35,20.83,20.46,20.48,22.06,21.26,20.04,20.26,22.67,20.64,20.75,20.78,21.03,20.905,21.21,21.048333333333336
553,22.33,20.95,19.91,21.28,22.83,20.85,20.77,20.16,23.32,20.13,20.45,20.8,21.1175,21.1525,21.175,21.14833333333333
554,22.46,20.39,19.8,19.7,22.61,20.11,20.45,20.26,23.1,20.33,19.92,19.94,20.587500000000002,20.8575,20.8225,20.75583333333334
555,22.35,21.29,19.91,20.5,22.05,20.55,20.14,20.39,22.22,21.09,19.83,20.38,21.0125,20.7825,20.88,20.891666666666666
556,22.55,20.81,20.0,20.8,22.14,20.29,20.54,20.88,22.97,20.51,20.63,21.08,21.04,20.9625,21.2975,21.099999999999998
557,22.79,20.26,20.44,20.36,22.93,20.08,21.07,20.35,22.65,20.42,20.84,20.24,20.9625,21.1075,21.037499999999998,21.035833333333333
558,22.1,20.61,20.01,20.6,22.26,20.31,20.23,19.72,22.98,20.22,19.6,20.25,20.83,20.63,20.762500000000003,20.74083333333333
559,22.56,20.83,20.88,20.37,22.38,20.2,20.35,20.68,23.21,20.22,20.44,20.35,21.16,20.9025,21.055,21.039166666666667
560,22.09,20.83,20.65,20.82,22.59,20.42,20.02,20.8,22.86,20.33,19.91,20.36,21.0975,20.9575,20.865,20.973333333333333
561,22.33,20.6,19.9,20.48,21.81,20.09,20.23,20.25,22.76,20.22,20.43,20.78,20.8275,20.595,21.0475,20.823333333333334
562,22.92,20.62,19.8,20.16,22.72,20.44,20.35,20.27,23.21,20.77,20.13,20.37,20.875,20.945,21.12,20.98
563,22.56,20.49,20.88,19.91,22.26,20.09,20.24,20.25,23.42,20.21,20.13,20.35,20.959999999999997,20.71,21.027500000000003,20.89916666666667
564,22.68,20.27,20.23,20.82,23.05,20.11,20.24,20.48,22.98,20.02,20.13,20.47,21.0,20.97,20.9,20.956666666666667
565,22.09,20.37,20.34,20.47,21.59,20.41,20.14,19.81,22.54,20.0,20.44,20.13,20.8175,20.4875,20.7775,20.694166666666664
566,21.76,20.18,20.24,20.17,21.61,20.13,19.73,20.39,22.33,20.04,19.93,20.49,20.5875,20.465,20.697499999999998,20.583333333333332
567,22.34,20.39,20.25,20.94,22.39,20.21,20.05,19.83,22.78,20.54,20.15,20.36,20.98,20.62,20.9575,20.852500000000003
568,22.56,20.48,20.33,20.81,22.14,19.76,20.03,20.24,23.2,19.78,20.23,19.7,21.044999999999998,20.5425,20.727500000000003,20.771666666666665
569,22.23,19.73,20.35,20.27,21.72,19.79,20.67,20.27,22.78,19.92,20.04,19.73,20.645,20.6125,20.6175,20.625
570,22.33,19.48,20.01,20.48,21.7,20.3,20.23,20.03,23.64,20.0,20.43,20.03,20.575000000000003,20.565,21.025,20.721666666666668
571,22.12,20.4,20.24,20.61,22.51,19.8,20.25,20.71,22.45,20.88,19.83,20.17,20.842499999999998,20.817500000000003,20.8325,20.83083333333333
572,22.81,20.17,20.56,20.27,21.94,19.9,20.45,20.38,23.1,20.24,20.54,20.27,20.9525,20.6675,21.0375,20.885833333333334
573,22.36,20.08,20.15,20.74,22.29,20.14,20.69,20.4,22.79,19.62,20.37,20.5,20.8325,20.880000000000003,20.82,20.84416666666667
574,22.93,20.4,19.7,20.16,22.5,20.32,20.14,19.94,23.33,20.44,19.93,20.58,20.7975,20.725,21.07,20.864166666666666
575,22.45,19.93,20.23,20.03,22.04,19.77,19.81,19.71,22.76,20.01,20.12,19.39,20.66,20.332500000000003,20.57,20.520833333333336
576,22.01,20.19,20.15,20.29,22.4,19.27,19.74,20.18,22.57,19.93,20.05,20.38,20.66,20.3975,20.732499999999998,20.596666666666668
577,22.59,20.19,20.14,19.94,22.06,20.34,20.36,19.85,23.01,19.73,20.25,20.07,20.715,20.6525,20.765,20.710833333333333
578,22.36,20.3,20.15,20.74,22.52,20.03,20.05,20.18,22.68,19.73,19.84,19.96,20.8875,20.695,20.552500000000002,20.711666666666666
579,22.0,19.95,20.14,20.39,22.06,20.01,19.62,20.17,22.45,19.92,20.04,19.84,20.62,20.465,20.5625,20.549166666666668
580,22.35,19.73,20.03,20.05,21.83,20.01,20.04,19.73,22.33,20.55,19.83,19.73,20.54,20.4025,20.61,20.5175
581,22.36,19.61,19.92,19.71,21.61,19.25,19.73,19.84,23.12,19.38,19.42,19.29,20.4,20.1075,20.302500000000002,20.27
582,22.23,19.51,20.03,19.94,21.83,19.06,19.52,19.74,23.33,19.41,19.94,20.17,20.427500000000002,20.037499999999998,20.7125,20.392500000000002
583,21.78,20.19,19.39,19.72,22.18,20.56,19.11,20.18,22.68,20.15,19.85,20.07,20.27,20.5075,20.6875,20.488333333333333
584,22.25,19.52,20.05,20.18,21.18,19.49,19.86,19.96,23.25,19.62,19.45,20.07,20.5,20.122500000000002,20.597500000000004,20.40666666666667
585,22.7,19.95,20.24,20.39,21.49,20.12,19.51,20.39,23.55,19.72,19.62,19.73,20.82,20.3775,20.655,20.617500000000003
586,22.23,20.18,19.6,19.94,22.17,19.7,19.74,19.95,23.0,19.93,19.64,19.63,20.4875,20.39,20.55,20.47583333333333
587,22.59,19.61,19.71,19.71,22.29,19.79,19.74,19.95,23.01,19.6,20.05,19.51,20.405,20.4425,20.5425,20.463333333333335
588,22.46,19.5,20.13,20.04,22.27,19.9,19.73,19.95,22.99,19.6,19.73,19.52,20.5325,20.462500000000002,20.46,20.485000000000003
589,21.77,20.19,20.15,19.26,22.18,20.02,20.05,19.42,23.12,20.04,20.36,19.74,20.3425,20.4175,20.814999999999998,20.525000000000002
590,22.35,19.5,19.04,20.38,22.05,19.68,19.51,20.38,22.66,19.38,19.31,20.05,20.3175,20.405,20.349999999999998,20.357499999999998
591,22.24,19.95,19.58,19.93,22.05,20.22,19.71,20.38,23.11,19.92,19.09,19.94,20.424999999999997,20.59,20.515,20.51
592,21.87,19.73,19.71,20.28,21.72,19.6,19.73,20.18,23.0,19.94,19.33,19.96,20.3975,20.307499999999997,20.557499999999997,20.42083333333333
593,21.99,20.06,19.59,20.16,21.71,19.8,19.09,19.95,22.66,19.61,19.1,19.74,20.45,20.137500000000003,20.2775,20.288333333333338
594,22.83,19.85,20.59,20.06,22.18,19.27,20.49,20.17,23.02,19.82,20.06,20.17,20.8325,20.5275,20.767500000000002,20.709166666666665
595,22.23,19.5,20.36,20.16,22.06,19.36,19.84,19.73,23.01,18.96,19.74,19.19,20.5625,20.247500000000002,20.224999999999998,20.345
596,21.63,19.72,19.92,19.81,21.94,18.83,19.83,19.73,23.22,19.18,19.63,19.3,20.27,20.0825,20.3325,20.228333333333335
597,22.82,20.07,20.04,19.94,21.39,20.24,19.53,19.74,22.23,19.51,19.54,19.64,20.7175,20.224999999999998,20.23,20.390833333333333
598,22.46,20.06,19.69,20.04,22.27,19.27,19.82,19.73,22.88,19.83,19.71,19.74,20.5625,20.2725,20.54,20.458333333333332
599,22.0,20.29,20.36,20.62,21.95,20.23,19.95,19.63,22.45,20.14,19.54,20.59,20.8175,20.439999999999998,20.68,20.645833333333332
600,22.45,20.05,20.24,20.6,22.38,19.67,20.04,19.93,23.21,20.12,19.83,20.47,20.835,20.505,20.9075,20.749166666666667
